,Date,City,Country,Cloudiness,Humidity,Latitude,Longitude,Maximum Temp,Wind Speed
59,2021-06-01 13:19:52,hebi,CN,88,56,35.8992,114.1925,296.43,2.39
60,2021-06-01 13:19:52,vestmanna,FO,90,87,62.1564,-7.1664,281.66,6.25
61,2021-06-01 13:19:53,jiuquan,CN,86,16,39.7432,98.5174,289.9,1.47
62,2021-06-01 13:19:53,phuket,TH,20,87,8.0,98.25,303.71,2.81
63,2021-06-01 13:19:53,great yarmouth,GB,1,81,52.6083,1.7305,293.68,4.61
64,2021-06-01 13:19:53,richards bay,ZA,100,75,-28.783,32.0377,290.09,4.16
65,2021-06-01 13:19:54,faya,SA,8,16,18.3851,42.4509,299.21,5.16
66,2021-06-01 13:17:14,victoria,HK,93,93,22.2855,114.1577,299.79,2.68
67,2021-06-01 13:19:54,katsuura,JP,61,84,35.1333,140.3,293.77,3.8
68,2021-06-01 13:19:54,hurghada,EG,0,29,27.2574,33.8129,305.1,8.88
69,2021-06-01 13:19:55,vila velha,BR,20,73,-20.3297,-40.2925,299.8,1.79
70,2021-06-01 13:19:55,aklavik,CA,90,80,68.2191,-135.0107,274.55,3.6
71,2021-06-01 13:19:55,mus,TR,0,44,39.0,41.75,287.3,3.35
72,2021-06-01 13:19:56,wakkanai,JP,100,87,45.4094,141.6739,281.85,5.28
73,2021-06-01 13:19:56,dingle,PH,100,95,10.9995,122.6711,297.51,4.4
74,2021-06-01 13:19:56,mahon,ES,20,88,39.8885,4.2658,293.46,3.09
75,2021-06-01 13:19:57,eyl,SO,34,74,7.9803,49.8164,299.95,10.23
76,2021-06-01 13:19:57,prabumulih,ID,38,98,-3.45,104.25,296.65,1.45
77,2021-06-01 13:19:57,tingo maria,PE,20,58,-9.2895,-76.0088,302.32,1.62
78,2021-06-01 13:19:58,sitka,US,90,87,57.0531,-135.33,284.09,3.09
79,2021-06-01 13:19:58,bethel,US,1,48,41.3712,-73.414,298.9,2.57
80,2021-06-01 13:19:58,jiangyou,CN,60,70,31.7667,104.7167,295.01,1.28
81,2021-06-01 13:19:59,kavieng,PG,100,88,-2.5744,150.7967,298.63,3.39
82,2021-06-01 13:19:42,castro,BR,1,56,-24.7911,-50.0119,292.96,1.86
83,2021-06-01 13:19:59,faanui,PF,62,72,-16.4833,-151.75,299.65,6.24
84,2021-06-01 13:19:59,kavaratti,IN,98,78,10.5669,72.642,301.66,8.38
85,2021-06-01 13:20:00,harboore,DK,100,80,56.6175,8.1807,291.47,3.57
86,2021-06-01 13:20:00,puerto suarez,BO,0,65,-18.95,-57.8,303.46,4.12
87,2021-06-01 13:19:48,college,US,75,84,64.8569,-147.8028,288.12,2.57
88,2021-06-01 13:15:05,flin flon,CA,20,48,54.7682,-101.865,292.06,2.03
89,2021-06-01 13:20:01,guerrero negro,MX,2,50,27.9769,-114.0611,295.19,4.56
90,2021-06-01 13:20:01,kaura namoda,NG,13,18,12.5898,6.5779,309.34,1.78
91,2021-06-01 13:20:01,shetpe,KZ,0,43,44.1667,52.1167,299.77,5.31
92,2021-06-01 13:20:02,coihaique,CL,75,57,-45.5752,-72.0662,282.12,2.57
93,2021-06-01 13:20:03,dzilam gonzalez,MX,87,45,21.2833,-88.9333,306.53,2.96
94,2021-06-01 13:20:04,bata,GQ,100,91,1.8639,9.7658,297.94,2.33
95,2021-06-01 13:20:04,bengkulu,ID,87,89,-3.8004,102.2655,297.65,1.74
96,2021-06-01 13:20:05,inhambane,MZ,40,83,-23.865,35.3833,296.14,3.6
